0,0,0,60.061000,-90.519000,1.060630,0.007808,0.000024,0.000109,1.000000,0.000000,0.000000,1.060572,0.007807
1,3,0,106.222000,-131.083000,1.052840,-0.154452,0.000223,0.000533,1.000000,0.000000,0.000000,1.052782,-0.154375
2,4,0,61.902000,-92.347000,1.064840,-0.194435,0.175763,10.901500,1.000000,0.000000,0.000000,1.064790,-0.194329
3,6,0,-35.182000,-72.569000,1.026700,0.092060,0.000043,0.000080,1.000000,0.000000,0.000000,1.026646,0.092033
4,7,0,-19.804000,-35.102000,1.022520,0.061816,0.000056,0.000151,1.000000,0.000000,0.000000,1.022469,0.061800
5,8,0,36.212000,-113.973000,1.052030,-0.153271,0.001380,0.001217,1.000000,0.000000,0.000000,1.051979,-0.153192
6,9,0,102.959000,-72.733000,1.051050,-0.150234,0.001539,0.001426,1.000000,0.000000,0.000000,1.050993,-0.150156
7,10,0,115.538000,-43.540000,1.075240,-0.196063,-69.442300,-34.738400,1.000000,0.000000,0.000000,1.075182,-0.195960
8,11,0,161.770000,-72.744000,1.039300,-0.075391,0.001817,0.002072,1.000000,0.000000,0.000000,1.039245,-0.075361
9,14,0,62.722000,-52.875000,1.045640,-0.105941,0.000011,0.000054,1.000000,0.000000,0.000000,1.045586,-0.105880
10,16,0,66.655000,-93.227000,1.041420,-0.092721,0.000281,0.000647,1.000000,0.000000,0.000000,1.041368,-0.092676
11,17,0,19.302000,-68.641000,1.039030,-0.140000,-9.040440,-0.286906,1.000000,0.000000,0.000000,1.038979,-0.139934
12,24,0,-25.536000,-50.156000,1.044130,-0.088792,-0.000000,0.000003,1.000000,0.000000,0.000000,1.044081,-0.088739
13,25,0,8.091000,-71.468000,1.041920,-0.084730,-0.000002,0.000110,1.000000,0.000000,0.000000,1.041869,-0.084678
14,31,0,49.187000,0.813000,1.023370,-0.010125,-0.000002,0.014956,1.000000,0.000000,0.000000,1.023317,-0.010119
15,32,0,103.754000,-11.691000,1.020690,-0.006541,-0.000002,-0.000033,1.000000,0.000000,0.000000,1.020642,-0.006535
16,35,0,86.793000,21.063000,1.020410,-0.015445,-2.148750,-0.856394,1.000000,0.000000,0.000000,1.020360,-0.015437
17,36,0,54.495000,-30.635000,1.016090,-0.015771,-2.065830,-0.729241,1.000000,0.000000,0.000000,1.016037,-0.015762
18,38,0,114.619000,-37.385000,1.024820,0.063591,0.000010,0.000023,1.000000,0.000000,0.000000,1.024769,0.063575
19,39,0,169.327000,-10.670000,1.002210,0.175985,0.000039,0.000041,1.000000,0.000000,0.000000,1.002162,0.175942
20,40,0,153.232000,-33.596000,1.001880,0.164061,-0.000013,0.000009,1.000000,0.000000,0.000000,1.001829,0.164020
21,41,0,9.755000,-103.744000,1.009230,0.032685,0.008848,-0.134658,1.000000,0.000000,0.000000,1.009183,0.032682
22,42,0,140.965000,-44.366000,1.006910,0.022063,0.000005,0.000014,1.000000,0.000000,0.000000,1.006860,0.022062
23,43,0,6.452000,-57.044000,1.010790,0.044266,0.125443,-0.009804,1.000000,0.000000,0.000000,1.010740,0.044261
24,44,0,38.909000,-86.409000,1.017360,-0.023077,-0.000003,0.000028,1.000000,0.000000,0.000000,1.017310,-0.023066
25,53,0,96.816000,-187.321000,1.032930,-0.095658,-0.000004,0.000100,1.000000,0.000000,0.000000,1.032873,-0.095611
26,54,0,119.586000,-160.037000,1.035460,-0.100532,0.000002,-0.000067,1.000000,0.000000,0.000000,1.035410,-0.100485
27,55,0,49.956000,-11.216000,1.020270,-0.018701,0.000001,0.000002,1.000000,0.000000,0.000000,1.020218,-0.018692
28,59,0,109.185000,-109.504000,1.043480,-0.047336,-0.000007,-0.000053,1.000000,0.000000,0.000000,1.043428,-0.047306
29,74,0,122.932000,-19.003000,1.008030,0.017666,-0.000007,0.000007,1.000000,0.000000,0.000000,1.007983,0.017666
30,80,0,56.852000,-87.614000,1.008600,0.135824,-0.000000,-0.000001,1.000000,0.000000,0.000000,1.008552,0.135790
31,81,0,23.827000,-109.002000,1.006580,0.153951,-0.005448,-0.003920,1.000000,0.000000,0.000000,1.006531,0.153914
32,86,0,-7.692000,14.517000,1.050800,-0.066709,0.000002,0.000007,1.000000,0.000000,0.000000,1.050747,-0.066674
33,89,0,99.439000,-49.408000,1.010520,0.115905,-0.000049,-0.000002,1.000000,0.000000,0.000000,1.010475,0.115875
34,90,0,74.950000,-58.536000,1.007300,0.010491,0.000005,0.000005,1.000000,0.000000,0.000000,1.007250,0.010492
35,91,0,113.679000,-83.972000,1.007570,0.010977,-0.000011,0.000004,1.000000,0.000000,0.000000,1.007520,0.010979
36,92,0,142.093000,-70.051000,1.010250,0.003200,-0.000006,0.000014,1.000000,0.000000,0.000000,1.010196,0.003203
37,98,0,97.746000,-64.247000,1.025510,0.058214,0.000144,0.000275,1.000000,0.000000,0.000000,1.025455,0.058199
38,107,0,105.785000,-117.792000,1.029860,0.218861,0.000046,0.000036,1.000000,0.000000,0.000000,1.029803,0.218772
39,108,0,83.697000,-104.873000,1.033080,0.167097,0.000069,0.000270,1.000000,0.000000,0.000000,1.033026,0.167028
40,111,0,182.117000,-11.381000,1.012440,-0.006138,-0.000006,0.000010,1.000000,0.000000,0.000000,1.012394,-0.006132
41,115,0,-84.375000,7.345000,1.050370,0.001129,0.000006,0.000043,1.000000,0.000000,0.000000,1.050318,0.001133
42,120,0,111.743000,-81.182000,1.012470,0.026929,0.000006,0.000015,1.000000,0.000000,0.000000,1.012417,0.026927
43,126,0,61.965000,-115.167000,1.039860,0.085001,0.000088,0.000282,1.000000,0.000000,0.000000,1.039803,0.084963
44,131,0,165.003000,-149.431000,1.033970,-0.102599,-0.000011,0.000005,1.000000,0.000000,0.000000,1.033922,-0.102551
45,138,0,75.552000,-25.197000,1.020720,-0.015158,-0.000007,0.000016,1.000000,0.000000,0.000000,1.020672,-0.015150
46,144,0,112.122000,-127.555000,1.021080,-0.181896,-0.000003,-0.000160,1.000000,0.000000,0.000000,1.021027,-0.181808
47,145,0,140.775000,21.151000,1.015100,0.001706,-0.000009,-0.000010,1.000000,0.000000,0.000000,1.015049,0.001710
48,154,0,148.282000,23.498000,1.017740,0.056325,0.000002,0.000001,1.000000,0.000000,0.000000,1.017694,0.056313
49,155,0,112.219000,13.151000,1.017680,0.056592,0.000001,0.000006,1.000000,0.000000,0.000000,1.017624,0.056581
50,158,0,68.679000,-41.112000,1.030210,0.009480,0.000025,0.000065,1.000000,0.000000,0.000000,1.030162,0.009480
51,166,0,80.189000,-48.473000,1.007400,0.018088,-0.000004,-0.000056,1.000000,0.000000,0.000000,1.007347,0.018087
52,171,0,136.703000,-42.346000,1.050550,-0.154376,0.000022,-0.000105,1.000000,0.000000,0.000000,1.050499,-0.154306
53,194,0,49.361000,-67.141000,1.040410,0.022818,0.000055,0.000217,1.000000,0.000000,0.000000,1.040358,0.022811
54,205,0,101.914000,-32.829000,1.005860,0.039159,0.000005,0.000021,1.000000,0.000000,0.000000,1.005807,0.039154
55,211,0,66.726000,-12.036000,1.005920,0.164487,0.000004,0.000007,1.000000,0.000000,0.000000,1.005869,0.164448
56,212,0,22.932000,-45.209000,1.005020,0.180186,0.000003,0.000006,1.000000,0.000000,0.000000,1.004966,0.180143
57,231,0,33.877000,-17.090000,1.033220,0.020243,0.000084,0.000245,1.000000,0.000000,0.000000,1.033170,0.020238
58,232,0,-2.852000,-48.403000,1.021490,0.142277,0.000075,0.000146,1.000000,0.000000,0.000000,1.021434,0.142231
59,235,0,83.184000,-24.589000,1.006660,0.155354,0.000000,-0.000000,1.000000,0.000000,0.000000,1.006608,0.155317
60,236,0,103.241000,-39.704000,1.005450,0.169684,0.000002,0.000006,1.000000,0.000000,0.000000,1.005401,0.169645
61,240,0,-45.485000,26.997000,1.004130,0.112855,0.000002,0.000008,1.000000,0.000000,0.000000,1.004077,0.112824
62,242,0,97.928000,-85.776000,1.027360,-0.011727,-0.000003,0.000005,1.000000,0.000000,0.000000,1.027312,-0.011721
63,245,0,-42.106000,28.741000,1.042150,0.010340,0.000026,0.000103,1.000000,0.000000,0.000000,1.042093,0.010338
64,246,0,2.753000,16.805000,1.039480,-0.032469,0.000096,0.000508,1.000000,0.000000,0.000000,1.039430,-0.032451
65,247,0,138.574000,-24.732000,1.059890,-0.154564,0.000564,0.576142,1.000000,0.000000,0.000000,1.059836,-0.154493
66,249,0,47.684000,-86.612000,1.005770,0.030721,0.000001,0.000001,1.000000,0.000000,0.000000,1.005724,0.030718
67,250,0,-31.303000,-81.324000,1.021600,0.158437,0.000001,0.000006,1.000000,0.000000,0.000000,1.021552,0.158386
68,251,0,12.130000,31.499000,1.051180,-0.061265,-0.000013,-0.000039,1.000000,0.000000,0.000000,1.051122,-0.061233
69,253,0,-6.900000,44.592000,1.040600,-0.091981,-0.000016,0.000015,1.000000,0.000000,0.000000,1.040550,-0.091937
70,255,0,148.662000,28.267000,1.020210,-0.007757,-0.000001,0.000003,1.000000,0.000000,0.000000,1.020159,-0.007751
71,262,0,-12.996000,-5.094000,1.050710,-0.064395,-0.000010,0.000012,1.000000,0.000000,0.000000,1.050651,-0.064362
72,268,0,-123.258000,-5.833000,1.008360,0.091291,-0.000002,0.000002,1.000000,0.000000,0.000000,1.008315,0.091265
73,269,0,-119.386000,-12.689000,1.010520,0.086391,0.000002,-0.000001,1.000000,0.000000,0.000000,1.010466,0.086366
74,274,0,36.349000,-58.544000,1.013370,-0.101122,-0.000006,0.000022,1.000000,0.000000,0.000000,1.013326,-0.101064
75,280,0,28.669000,-3.127000,1.003350,0.145549,-0.000003,0.000018,1.000000,0.000000,0.000000,1.003296,0.145494
76,281,0,85.080000,-118.185000,1.015570,-0.027677,-0.000031,0.000036,1.000000,0.000000,0.000000,1.015522,-0.027664
77,284,0,63.897000,-81.889000,1.018820,-0.116626,-0.000006,-0.000027,1.000000,0.000000,0.000000,1.018777,-0.116564
78,287,0,-94.026000,6.428000,1.010540,0.080787,-0.000003,-0.000064,1.000000,0.000000,0.000000,1.010490,0.080764
79,289,0,-33.123000,0.956000,1.051380,-0.064202,0.000007,0.000002,1.000000,0.000000,0.000000,1.051319,-0.064169
80,293,0,10.619000,-115.771000,1.008100,0.136997,0.000000,0.000003,1.000000,0.000000,0.000000,1.008050,0.136963
81,294,0,38.359000,-57.256000,1.006240,0.133776,-0.000001,0.000001,1.000000,0.000000,0.000000,1.006193,0.133743
82,296,0,140.435000,-129.800000,1.034610,-0.103850,-0.000016,0.000023,1.000000,0.000000,0.000000,1.034556,-0.103801
83,316,0,117.326000,-11.429000,1.059920,-0.154565,-0.000000,-0.000000,1.000000,0.000000,0.000000,1.059859,-0.154494
84,322,0,-23.786000,33.589000,1.050110,-0.049240,-0.000008,-0.000042,1.000000,0.000000,0.000000,1.050051,-0.049211
85,334,0,40.610000,-79.279000,1.032820,-0.021269,0.000038,0.000092,1.000000,0.000000,0.000000,1.032764,-0.021258
86,335,0,92.886000,-62.101000,1.039980,-0.062866,0.000615,0.002106,1.000000,0.000000,0.000000,1.039925,-0.062840
87,345,0,101.003000,-50.738000,1.006280,0.214136,-0.000008,-0.000010,1.000000,0.000000,0.000000,1.006228,0.214054
88,346,0,152.160000,-79.312000,1.004830,0.156446,-0.000003,-0.000019,1.000000,0.000000,0.000000,1.004781,0.156402
89,347,0,-52.265000,-3.653000,1.008850,0.076382,0.000001,0.000005,1.000000,0.000000,0.000000,1.008800,0.076360
90,349,0,-1.668000,-55.904000,1.036570,0.017991,0.000004,0.000016,1.000000,0.000000,0.000000,1.036513,0.017986
91,351,0,30.478000,-33.070000,1.028180,-0.011460,-0.000004,0.000012,1.000000,0.000000,0.000000,1.028122,-0.011455
92,352,0,122.118000,-36.338000,1.030160,-0.014824,-0.000008,0.000015,1.000000,0.000000,0.000000,1.030105,-0.014817
93,353,0,77.679000,15.889000,1.005910,0.034149,-0.000000,0.000020,1.000000,0.000000,0.000000,1.005859,0.034145
94,354,0,70.267000,-66.143000,1.031680,-0.007707,-0.000010,-0.000019,1.000000,0.000000,0.000000,1.031631,-0.007703
95,355,0,47.399000,-82.646000,1.030700,-0.013653,-0.000007,0.000011,1.000000,0.000000,0.000000,1.030648,-0.013647
96,371,0,-64.901000,-12.200000,1.014120,0.203095,0.000014,0.000042,1.000000,0.000000,0.000000,1.014071,0.203038
97,372,0,18.691000,-57.708000,1.026550,-0.074747,-0.000001,0.000034,1.000000,0.000000,0.000000,1.026503,-0.074710
98,375,0,88.562000,-126.342000,1.017000,-0.011670,-0.000008,0.000007,1.000000,0.000000,0.000000,1.016944,-0.011662
99,383,0,10.394000,-59.426000,1.020160,0.047616,-71.590300,-39.541800,1.000000,0.000000,0.000000,1.020105,0.047604
100,385,0,38.509000,-11.181000,0.993407,0.259993,0.000001,-0.000003,1.000000,0.000000,0.000000,0.993359,0.259926
101,393,0,108.899000,-63.732000,1.004750,0.160430,0.000006,0.000020,1.000000,0.000000,0.000000,1.004697,0.160390
102,394,0,67.012000,-93.144000,1.002410,0.161621,0.000000,0.000008,1.000000,0.000000,0.000000,1.002359,0.161580
103,395,0,117.323000,-23.092000,1.013990,-0.014427,-0.000010,0.000016,1.000000,0.000000,0.000000,1.013937,-0.014419
104,399,0,64.277000,-46.880000,1.019390,-0.021805,-0.000001,-0.000075,1.000000,0.000000,0.000000,1.019338,-0.021794
105,402,0,154.983000,-63.944000,1.004560,-0.003928,-0.000008,0.000007,1.000000,0.000000,0.000000,1.004513,-0.003922
106,407,0,169.107000,-112.263000,1.002790,0.141757,0.000001,0.000004,1.000000,0.000000,0.000000,1.002744,0.141717
107,408,0,202.181000,-109.849000,1.005950,0.182279,-0.000000,-0.000005,1.000000,0.000000,0.000000,1.005905,0.182229
108,412,0,85.107000,-71.989000,0.997580,-0.333663,-17.068500,12.209600,1.000000,0.000000,0.000000,0.997536,-0.333506
109,414,0,104.288000,-67.247000,1.011130,-0.331894,8.805760,4.413530,1.000000,0.000000,0.000000,1.011084,-0.331732
110,423,0,25.886000,-22.777000,1.038430,0.097824,0.000098,0.000010,1.000000,0.000000,0.000000,1.038380,0.097792
111,427,0,110.279000,-104.755000,1.039080,-0.070060,0.000045,0.000090,1.000000,0.000000,0.000000,1.039031,-0.070024
112,428,0,97.540000,-104.252000,1.039030,-0.094472,-0.000007,-0.000049,1.000000,0.000000,0.000000,1.038975,-0.094427
113,429,0,135.350000,-73.782000,1.033930,-0.057549,0.000010,0.000033,1.000000,0.000000,0.000000,1.033878,-0.057518
114,434,0,55.750000,-91.528000,1.024960,0.063032,0.000008,0.000019,1.000000,0.000000,0.000000,1.024911,0.063016
115,435,0,126.600000,-77.802000,1.005000,0.147002,-0.000002,-0.000015,1.000000,0.000000,0.000000,1.004952,0.146963
116,449,0,49.764000,-75.839000,1.032580,0.125410,0.000043,0.000102,1.000000,0.000000,0.000000,1.032528,0.125370
117,450,0,-132.216000,41.853000,1.005760,0.084510,-0.000001,-0.000002,1.000000,0.000000,0.000000,1.005711,0.084486
118,452,0,188.154000,58.472000,1.017090,0.013087,0.000002,0.000010,1.000000,0.000000,0.000000,1.017037,0.013088
119,461,0,-96.731000,-45.511000,0.999002,0.240889,-0.000002,-0.000000,1.000000,0.000000,0.000000,0.998953,0.240822
120,462,0,-87.729000,-31.499000,1.013750,0.210317,0.000003,-0.000001,1.000000,0.000000,0.000000,1.013699,0.210258
121,465,0,-72.225000,-57.128000,1.012750,0.232120,-0.000009,-0.000002,1.000000,0.000000,0.000000,1.012699,0.232055
122,474,0,134.250000,-73.348000,1.007770,0.118724,-0.000001,-0.000004,1.000000,0.000000,0.000000,1.007719,0.118694
123,495,0,90.791000,-13.021000,1.018240,0.008333,0.000001,0.000005,1.000000,0.000000,0.000000,1.018194,0.008335
124,510,0,35.403000,-86.142000,1.005760,0.026118,0.000014,0.000012,1.000000,0.000000,0.000000,1.005707,0.026116
125,524,0,23.028000,-19.890000,1.020050,-0.023924,-0.076570,0.030749,1.000000,0.000000,0.000000,1.019999,-0.023912
126,539,0,162.766000,-40.346000,1.006890,0.123664,0.000001,0.000006,1.000000,0.000000,0.000000,1.006845,0.123634
127,541,0,-10.684000,16.786000,1.050590,-0.059639,0.000002,0.000006,1.000000,0.000000,0.000000,1.050536,-0.059607
128,550,0,-14.155000,-47.768000,1.019240,0.213251,0.000001,0.000001,1.000000,0.000000,0.000000,1.019187,0.213191
129,557,0,68.351000,-84.638000,1.029230,0.286456,0.000032,0.000061,1.000000,0.000000,0.000000,1.029173,0.286339
130,559,0,15.402000,-97.552000,1.022860,0.169131,0.000006,0.000005,1.000000,0.000000,0.000000,1.022804,0.169076
131,567,0,45.507000,-3.263000,1.052360,-0.063142,-0.191741,0.131342,1.000000,0.000000,0.000000,1.052306,-0.063109
132,573,0,16.261000,-43.948000,1.030340,-0.010896,-0.000002,0.000001,1.000000,0.000000,0.000000,1.030286,-0.010891
133,580,0,80.355000,-95.145000,1.041660,0.046314,0.000019,0.000062,1.000000,0.000000,0.000000,1.041603,0.046294
134,582,0,-72.659000,41.105000,1.009420,0.081647,-0.000004,0.000039,1.000000,0.000000,0.000000,1.009366,0.081624
135,589,0,71.527000,-124.820000,1.034890,-0.101409,-0.000001,-0.000001,1.000000,0.000000,0.000000,1.034835,-0.101361
136,623,0,35.223000,-26.101000,1.014500,0.016786,-0.000013,-0.000051,1.000000,0.000000,0.000000,1.014449,0.016785
137,625,0,30.304000,33.242000,1.047860,-0.211007,-12.504900,2.631510,1.000000,0.000000,0.000000,1.047804,-0.210912
138,637,1,-78.724000,-101.033000,1.013210,0.250504,5.941570,1.677750,1.000000,0.000000,0.000000,1.013143,0.250430
139,638,1,-69.689000,-33.214000,1.010880,0.251638,5.968980,1.591120,1.000000,0.000000,0.000000,1.010813,0.251566
140,639,1,-3.834000,-43.958000,1.003290,0.250888,5.893500,1.287170,1.000000,0.000000,0.000000,1.003225,0.250818
141,648,1,8.524000,-2.750000,1.011620,0.226462,5.752400,1.216690,1.000000,0.000000,0.000000,1.011551,0.226386
142,649,2,0.000000,0.000000,1.011610,0.000000,-4.352850,1.188080,1.000000,0.000000,0.000000,1.011541,0.000000
143,650,1,10.827000,-40.540000,1.008070,0.231932,5.972230,1.081720,1.000000,0.000000,0.000000,1.008002,0.231855
144,651,1,-9.654000,-36.203000,1.008880,0.227310,5.772850,1.094520,1.000000,0.000000,0.000000,1.008812,0.227235
145,652,1,56.622000,12.434000,1.010370,0.227190,5.776850,1.162640,1.000000,0.000000,0.000000,1.010302,0.227113
146,653,1,63.453000,-6.348000,1.009040,0.227418,5.778630,1.102460,1.000000,0.000000,0.000000,1.008972,0.227343
147,654,1,-10.644000,-55.639000,1.005700,0.126662,1.290180,0.651074,1.000000,0.000000,0.000000,1.005633,0.126620
148,663,1,25.323000,-109.704000,1.007980,0.260934,6.003910,1.335440,1.000000,0.000000,0.000000,1.007913,0.260853
149,664,1,6.320000,-49.220000,1.007800,0.244693,5.287930,1.244850,1.000000,0.000000,0.000000,1.007733,0.244617
150,665,1,89.493000,-57.808000,1.008300,0.259860,5.958730,1.344710,1.000000,0.000000,0.000000,1.008233,0.259781
